1.1666 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
58.5073 	EXP 	slider: rating = None
58.5073 	EXP 	slider: autoDraw = True
58.5073 	EXP 	text_6: autoDraw = True
58.8416 	DATA 	Mouse: Left button down, pos=(1015,496)
58.8575 	EXP 	slider: markerPos = 4.311111111111111
58.8738 	EXP 	slider: markerPos = 4.311111111111111
58.8909 	EXP 	slider: markerPos = 4.311111111111111
58.8915 	DATA 	Mouse:  Left button up, pos=(1015,496)
58.9070 	EXP 	slider: markerPos = 4.311111111111111
58.9070 	EXP 	slider: rating = 4.311111111111111
58.9090 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim', 'stim/peuf_g.wav')])
58.9243 	EXP 	slider: autoDraw = False
58.9243 	EXP 	text_6: autoDraw = False
58.9243 	EXP 	instructions_task: autoDraw = True
58.9243 	EXP 	text_2: autoDraw = True
59.1240 	EXP 	text_2: autoDraw = False
59.1574 	EXP 	fun: autoDraw = True
59.1574 	EXP 	fought: autoDraw = True
59.1574 	EXP 	feel: autoDraw = True
59.1574 	EXP 	fool: autoDraw = True
59.1574 	EXP 	son: autoDraw = True
59.1574 	EXP 	su: autoDraw = True
59.1574 	EXP 	fin: autoDraw = True
59.6979 	DATA 	Keypress: 3
59.7078 	EXP 	fun: autoDraw = False
59.7078 	EXP 	fought: autoDraw = False
59.7078 	EXP 	feel: autoDraw = False
59.7078 	EXP 	fool: autoDraw = False
59.7078 	EXP 	son: autoDraw = False
59.7078 	EXP 	su: autoDraw = False
59.7078 	EXP 	fin: autoDraw = False
59.7078 	EXP 	instructions_task: autoDraw = False
59.7078 	EXP 	text_2: autoDraw = False
59.7078 	EXP 	slider: markerPos = None
59.7078 	EXP 	slider: markerPos = None
59.7078 	EXP 	slider: rating = None
59.7078 	EXP 	slider: autoDraw = True
59.7078 	EXP 	text_6: autoDraw = True
60.0239 	DATA 	Mouse: Left button down, pos=(1015,496)
60.0408 	EXP 	slider: markerPos = 4.311111111111111
60.0575 	EXP 	slider: markerPos = 4.311111111111111
60.0740 	EXP 	slider: markerPos = 4.311111111111111
60.0902 	EXP 	slider: markerPos = 4.311111111111111
60.0964 	DATA 	Mouse:  Left button up, pos=(1015,496)
60.1075 	EXP 	slider: markerPos = 4.311111111111111
60.1243 	EXP 	slider: markerPos = 4.311111111111111
60.1243 	EXP 	slider: rating = 4.311111111111111
60.1261 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim', 'stim/feuf_g.wav')])
60.1406 	EXP 	slider: autoDraw = False
60.1406 	EXP 	text_6: autoDraw = False
60.1406 	EXP 	instructions_task: autoDraw = True
60.1406 	EXP 	text_2: autoDraw = True
60.3411 	EXP 	text_2: autoDraw = False
60.3741 	EXP 	fun: autoDraw = True
60.3741 	EXP 	fought: autoDraw = True
60.3741 	EXP 	feel: autoDraw = True
60.3741 	EXP 	fool: autoDraw = True
60.3741 	EXP 	son: autoDraw = True
60.3741 	EXP 	su: autoDraw = True
60.3741 	EXP 	fin: autoDraw = True
61.2482 	DATA 	Keypress: 5
61.2579 	EXP 	fun: autoDraw = False
61.2579 	EXP 	fought: autoDraw = False
61.2579 	EXP 	feel: autoDraw = False
61.2579 	EXP 	fool: autoDraw = False
61.2579 	EXP 	son: autoDraw = False
61.2579 	EXP 	su: autoDraw = False
61.2579 	EXP 	fin: autoDraw = False
61.2579 	EXP 	instructions_task: autoDraw = False
61.2579 	EXP 	text_2: autoDraw = False
61.2579 	EXP 	slider: markerPos = None
61.2579 	EXP 	slider: markerPos = None
61.2579 	EXP 	slider: rating = None
61.2579 	EXP 	slider: autoDraw = True
61.2579 	EXP 	text_6: autoDraw = True
61.8418 	DATA 	Mouse: Left button down, pos=(1010,479)
61.8571 	EXP 	slider: markerPos = 4.288888888888889
61.8746 	EXP 	slider: markerPos = 4.288888888888889
61.8899 	EXP 	slider: markerPos = 4.288888888888889
61.9075 	EXP 	slider: markerPos = 4.288888888888889
61.9139 	DATA 	Mouse:  Left button up, pos=(1010,479)
61.9239 	EXP 	slider: markerPos = 4.288888888888889
61.9410 	EXP 	slider: markerPos = 4.288888888888889
61.9410 	EXP 	slider: rating = 4.288888888888889
61.9428 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
61.9574 	EXP 	slider: autoDraw = False
61.9574 	EXP 	text_6: autoDraw = False
61.9574 	EXP 	instructions_task: autoDraw = True
61.9574 	EXP 	text_2: autoDraw = True
62.1584 	EXP 	text_2: autoDraw = False
62.1913 	EXP 	fun: autoDraw = True
62.1913 	EXP 	fought: autoDraw = True
62.1913 	EXP 	feel: autoDraw = True
62.1913 	EXP 	fool: autoDraw = True
62.1913 	EXP 	son: autoDraw = True
62.1913 	EXP 	su: autoDraw = True
62.1913 	EXP 	fin: autoDraw = True
63.0973 	DATA 	Keypress: 4
63.1069 	EXP 	fun: autoDraw = False
63.1069 	EXP 	fought: autoDraw = False
63.1069 	EXP 	feel: autoDraw = False
63.1069 	EXP 	fool: autoDraw = False
63.1069 	EXP 	son: autoDraw = False
63.1069 	EXP 	su: autoDraw = False
63.1069 	EXP 	fin: autoDraw = False
63.1069 	EXP 	instructions_task: autoDraw = False
63.1069 	EXP 	text_2: autoDraw = False
63.1069 	EXP 	slider: markerPos = None
63.1069 	EXP 	slider: markerPos = None
63.1069 	EXP 	slider: rating = None
63.1069 	EXP 	slider: autoDraw = True
63.1069 	EXP 	text_6: autoDraw = True
63.2248 	DATA 	Mouse: Left button down, pos=(1010,479)
63.2410 	EXP 	slider: markerPos = 4.288888888888889
63.2580 	EXP 	slider: markerPos = 4.288888888888889
63.2747 	EXP 	slider: markerPos = 4.288888888888889
63.2911 	EXP 	slider: markerPos = 4.288888888888889
63.3077 	EXP 	slider: markerPos = 4.288888888888889
63.3246 	EXP 	slider: markerPos = 4.288888888888889
63.3410 	EXP 	slider: markerPos = 4.288888888888889
63.3416 	DATA 	Mouse:  Left button up, pos=(1010,479)
63.3575 	EXP 	slider: markerPos = 4.288888888888889
63.3575 	EXP 	slider: rating = 4.288888888888889
63.3593 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/fof_g.wav')])
63.3744 	EXP 	slider: autoDraw = False
63.3744 	EXP 	text_6: autoDraw = False
63.3744 	EXP 	instructions_task: autoDraw = True
63.3744 	EXP 	text_2: autoDraw = True
63.5746 	EXP 	text_2: autoDraw = False
63.6078 	EXP 	fun: autoDraw = True
63.6078 	EXP 	fought: autoDraw = True
63.6078 	EXP 	feel: autoDraw = True
63.6078 	EXP 	fool: autoDraw = True
63.6078 	EXP 	son: autoDraw = True
63.6078 	EXP 	su: autoDraw = True
63.6078 	EXP 	fin: autoDraw = True
64.0649 	DATA 	Keypress: 3
64.0747 	EXP 	fun: autoDraw = False
64.0747 	EXP 	fought: autoDraw = False
64.0747 	EXP 	feel: autoDraw = False
64.0747 	EXP 	fool: autoDraw = False
64.0747 	EXP 	son: autoDraw = False
64.0747 	EXP 	su: autoDraw = False
64.0747 	EXP 	fin: autoDraw = False
64.0747 	EXP 	instructions_task: autoDraw = False
64.0747 	EXP 	text_2: autoDraw = False
64.0747 	EXP 	slider: markerPos = None
64.0747 	EXP 	slider: markerPos = None
64.0747 	EXP 	slider: rating = None
64.0747 	EXP 	slider: autoDraw = True
64.0747 	EXP 	text_6: autoDraw = True
64.2914 	DATA 	Mouse: Left button down, pos=(1010,479)
64.3073 	EXP 	slider: markerPos = 4.288888888888889
64.3238 	EXP 	slider: markerPos = 4.288888888888889
64.3410 	EXP 	slider: markerPos = 4.288888888888889
64.3575 	EXP 	slider: markerPos = 4.288888888888889
64.3744 	EXP 	slider: markerPos = 4.288888888888889
64.3910 	EXP 	slider: markerPos = 4.288888888888889
64.3969 	DATA 	Mouse:  Left button up, pos=(1010,479)
64.4078 	EXP 	slider: markerPos = 4.288888888888889
64.4243 	EXP 	slider: markerPos = 4.288888888888889
64.4243 	EXP 	slider: rating = 4.288888888888889
64.4261 	EXP 	New trial (rep=3, index=2): OrderedDict([('stim', 'stim/fief_g.wav')])
64.4408 	EXP 	slider: autoDraw = False
64.4408 	EXP 	text_6: autoDraw = False
64.4408 	EXP 	instructions_task: autoDraw = True
64.4408 	EXP 	text_2: autoDraw = True
64.6417 	EXP 	text_2: autoDraw = False
64.6744 	EXP 	fun: autoDraw = True
64.6744 	EXP 	fought: autoDraw = True
64.6744 	EXP 	feel: autoDraw = True
64.6744 	EXP 	fool: autoDraw = True
64.6744 	EXP 	son: autoDraw = True
64.6744 	EXP 	su: autoDraw = True
64.6744 	EXP 	fin: autoDraw = True
64.9646 	DATA 	Keypress: 2
64.9744 	EXP 	fun: autoDraw = False
64.9744 	EXP 	fought: autoDraw = False
64.9744 	EXP 	feel: autoDraw = False
64.9744 	EXP 	fool: autoDraw = False
64.9744 	EXP 	son: autoDraw = False
64.9744 	EXP 	su: autoDraw = False
64.9744 	EXP 	fin: autoDraw = False
64.9744 	EXP 	instructions_task: autoDraw = False
64.9744 	EXP 	text_2: autoDraw = False
64.9744 	EXP 	slider: markerPos = None
64.9744 	EXP 	slider: markerPos = None
64.9744 	EXP 	slider: rating = None
64.9744 	EXP 	slider: autoDraw = True
64.9744 	EXP 	text_6: autoDraw = True
65.1081 	DATA 	Mouse: Left button down, pos=(1010,479)
65.1243 	EXP 	slider: markerPos = 4.288888888888889
65.1409 	EXP 	slider: markerPos = 4.288888888888889
65.1575 	EXP 	slider: markerPos = 4.288888888888889
65.1741 	EXP 	slider: markerPos = 4.288888888888889
65.1912 	EXP 	slider: markerPos = 4.288888888888889
65.2076 	EXP 	slider: markerPos = 4.288888888888889
65.2240 	EXP 	slider: markerPos = 4.288888888888889
65.2301 	DATA 	Mouse:  Left button up, pos=(1010,479)
65.2407 	EXP 	slider: markerPos = 4.288888888888889
65.2575 	EXP 	slider: markerPos = 4.288888888888889
65.2575 	EXP 	slider: rating = 4.288888888888889
65.2593 	EXP 	New trial (rep=3, index=3): OrderedDict([('stim', 'stim/peuf_g.wav')])
65.2742 	EXP 	slider: autoDraw = False
65.2742 	EXP 	text_6: autoDraw = False
65.2742 	EXP 	instructions_task: autoDraw = True
65.2742 	EXP 	text_2: autoDraw = True
65.4746 	EXP 	text_2: autoDraw = False
65.5076 	EXP 	fun: autoDraw = True
65.5076 	EXP 	fought: autoDraw = True
65.5076 	EXP 	feel: autoDraw = True
65.5076 	EXP 	fool: autoDraw = True
65.5076 	EXP 	son: autoDraw = True
65.5076 	EXP 	su: autoDraw = True
65.5076 	EXP 	fin: autoDraw = True
66.0819 	DATA 	Keypress: 4
66.0912 	EXP 	fun: autoDraw = False
66.0912 	EXP 	fought: autoDraw = False
66.0912 	EXP 	feel: autoDraw = False
66.0912 	EXP 	fool: autoDraw = False
66.0912 	EXP 	son: autoDraw = False
66.0912 	EXP 	su: autoDraw = False
66.0912 	EXP 	fin: autoDraw = False
66.0912 	EXP 	instructions_task: autoDraw = False
66.0912 	EXP 	text_2: autoDraw = False
66.0912 	EXP 	slider: markerPos = None
66.0912 	EXP 	slider: markerPos = None
66.0912 	EXP 	slider: rating = None
66.0912 	EXP 	slider: autoDraw = True
66.0912 	EXP 	text_6: autoDraw = True
66.2417 	DATA 	Mouse: Left button down, pos=(1010,479)
66.2577 	EXP 	slider: markerPos = 4.288888888888889
66.2740 	EXP 	slider: markerPos = 4.288888888888889
66.2908 	EXP 	slider: markerPos = 4.288888888888889
66.3076 	EXP 	slider: markerPos = 4.288888888888889
66.3234 	EXP 	slider: markerPos = 4.288888888888889
66.3404 	EXP 	slider: markerPos = 4.288888888888889
66.3577 	EXP 	slider: markerPos = 4.288888888888889
66.3737 	EXP 	slider: markerPos = 4.288888888888889
66.3743 	DATA 	Mouse:  Left button up, pos=(1010,479)
66.3913 	EXP 	slider: markerPos = 4.288888888888889
66.3913 	EXP 	slider: rating = 4.288888888888889
66.3932 	EXP 	New trial (rep=3, index=4): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
66.4076 	EXP 	slider: autoDraw = False
66.4076 	EXP 	text_6: autoDraw = False
66.4076 	EXP 	instructions_task: autoDraw = True
66.4076 	EXP 	text_2: autoDraw = True
66.6077 	EXP 	text_2: autoDraw = False
66.6410 	EXP 	fun: autoDraw = True
66.6410 	EXP 	fought: autoDraw = True
66.6410 	EXP 	feel: autoDraw = True
66.6410 	EXP 	fool: autoDraw = True
66.6410 	EXP 	son: autoDraw = True
66.6410 	EXP 	su: autoDraw = True
66.6410 	EXP 	fin: autoDraw = True
67.2128 	DATA 	Keypress: 1
67.2409 	EXP 	fun: autoDraw = False
67.2409 	EXP 	fought: autoDraw = False
67.2409 	EXP 	feel: autoDraw = False
67.2409 	EXP 	fool: autoDraw = False
67.2409 	EXP 	son: autoDraw = False
67.2409 	EXP 	su: autoDraw = False
67.2409 	EXP 	fin: autoDraw = False
67.2409 	EXP 	instructions_task: autoDraw = False
67.2409 	EXP 	text_2: autoDraw = False
67.2409 	EXP 	slider: markerPos = None
67.2409 	EXP 	slider: markerPos = None
67.2409 	EXP 	slider: rating = None
67.2409 	EXP 	slider: autoDraw = True
67.2409 	EXP 	text_6: autoDraw = True
67.3917 	DATA 	Mouse: Left button down, pos=(1010,479)
67.4076 	EXP 	slider: markerPos = 4.288888888888889
67.4242 	EXP 	slider: markerPos = 4.288888888888889
67.4410 	EXP 	slider: markerPos = 4.288888888888889
67.4579 	EXP 	slider: markerPos = 4.288888888888889
67.4746 	EXP 	slider: markerPos = 4.288888888888889
67.4908 	EXP 	slider: markerPos = 4.288888888888889
67.4967 	DATA 	Mouse:  Left button up, pos=(1010,479)
67.5076 	EXP 	slider: markerPos = 4.288888888888889
67.5244 	EXP 	slider: markerPos = 4.288888888888889
67.5244 	EXP 	slider: rating = 4.288888888888889
67.5263 	EXP 	New trial (rep=3, index=5): OrderedDict([('stim', 'stim/pief_g.wav')])
67.5409 	EXP 	slider: autoDraw = False
67.5409 	EXP 	text_6: autoDraw = False
67.5409 	EXP 	instructions_task: autoDraw = True
67.5409 	EXP 	text_2: autoDraw = True
67.6155 	DATA 	Keypress: 1
67.6248 	EXP 	fun: autoDraw = False
67.6248 	EXP 	fought: autoDraw = False
67.6248 	EXP 	feel: autoDraw = False
67.6248 	EXP 	fool: autoDraw = False
67.6248 	EXP 	son: autoDraw = False
67.6248 	EXP 	su: autoDraw = False
67.6248 	EXP 	fin: autoDraw = False
67.6248 	EXP 	instructions_task: autoDraw = False
67.6248 	EXP 	text_2: autoDraw = False
67.6248 	EXP 	slider: markerPos = None
67.6248 	EXP 	slider: markerPos = None
67.6248 	EXP 	slider: rating = None
67.6248 	EXP 	slider: autoDraw = True
67.6248 	EXP 	text_6: autoDraw = True
68.3417 	DATA 	Mouse: Left button down, pos=(1010,479)
68.3579 	EXP 	slider: markerPos = 4.288888888888889
68.3741 	EXP 	slider: markerPos = 4.288888888888889
68.3904 	EXP 	slider: markerPos = 4.288888888888889
68.4079 	EXP 	slider: markerPos = 4.288888888888889
68.4242 	EXP 	slider: markerPos = 4.288888888888889
68.4409 	EXP 	slider: markerPos = 4.288888888888889
68.4579 	EXP 	slider: markerPos = 4.288888888888889
68.4745 	EXP 	slider: markerPos = 4.288888888888889
68.4910 	EXP 	slider: markerPos = 4.288888888888889
68.4916 	DATA 	Mouse:  Left button up, pos=(1010,479)
68.5075 	EXP 	slider: markerPos = 4.288888888888889
68.5075 	EXP 	slider: rating = 4.288888888888889
68.5092 	EXP 	New trial (rep=3, index=6): OrderedDict([('stim', 'stim/feuf_g.wav')])
68.5246 	EXP 	slider: autoDraw = False
68.5246 	EXP 	text_6: autoDraw = False
68.5246 	EXP 	instructions_task: autoDraw = True
68.5246 	EXP 	text_2: autoDraw = True
68.5812 	DATA 	Keypress: 1
68.5912 	EXP 	fun: autoDraw = False
68.5912 	EXP 	fought: autoDraw = False
68.5912 	EXP 	feel: autoDraw = False
68.5912 	EXP 	fool: autoDraw = False
68.5912 	EXP 	son: autoDraw = False
68.5912 	EXP 	su: autoDraw = False
68.5912 	EXP 	fin: autoDraw = False
68.5912 	EXP 	instructions_task: autoDraw = False
68.5912 	EXP 	text_2: autoDraw = False
68.5912 	EXP 	slider: markerPos = None
68.5912 	EXP 	slider: markerPos = None
68.5912 	EXP 	slider: rating = None
68.5912 	EXP 	slider: autoDraw = True
68.5912 	EXP 	text_6: autoDraw = True
69.3419 	DATA 	Keypress: 1
69.7581 	DATA 	Mouse: Left button down, pos=(1010,479)
69.7743 	EXP 	slider: markerPos = 4.288888888888889
69.7909 	EXP 	slider: markerPos = 4.288888888888889
69.8075 	EXP 	slider: markerPos = 4.288888888888889
69.8235 	EXP 	slider: markerPos = 4.288888888888889
69.8412 	EXP 	slider: markerPos = 4.288888888888889
69.8578 	EXP 	slider: markerPos = 4.288888888888889
69.8748 	EXP 	slider: markerPos = 4.288888888888889
69.8910 	EXP 	slider: markerPos = 4.288888888888889
69.9079 	EXP 	slider: markerPos = 4.288888888888889
69.9245 	EXP 	slider: markerPos = 4.288888888888889
69.9411 	EXP 	slider: markerPos = 4.288888888888889
69.9576 	EXP 	slider: markerPos = 4.288888888888889
69.9582 	DATA 	Mouse:  Left button up, pos=(1010,479)
69.9744 	EXP 	slider: markerPos = 4.288888888888889
69.9744 	EXP 	slider: rating = 4.288888888888889
69.9762 	EXP 	New trial (rep=3, index=7): OrderedDict([('stim', 'stim/pof_g.wav')])
69.9909 	EXP 	slider: autoDraw = False
69.9909 	EXP 	text_6: autoDraw = False
69.9909 	EXP 	instructions_task: autoDraw = True
69.9909 	EXP 	text_2: autoDraw = True
70.1923 	EXP 	text_2: autoDraw = False
70.2245 	EXP 	fun: autoDraw = True
70.2245 	EXP 	fought: autoDraw = True
70.2245 	EXP 	feel: autoDraw = True
70.2245 	EXP 	fool: autoDraw = True
70.2245 	EXP 	son: autoDraw = True
70.2245 	EXP 	su: autoDraw = True
70.2245 	EXP 	fin: autoDraw = True
70.7481 	DATA 	Keypress: 1
70.7577 	EXP 	fun: autoDraw = False
70.7577 	EXP 	fought: autoDraw = False
70.7577 	EXP 	feel: autoDraw = False
70.7577 	EXP 	fool: autoDraw = False
70.7577 	EXP 	son: autoDraw = False
70.7577 	EXP 	su: autoDraw = False
70.7577 	EXP 	fin: autoDraw = False
70.7577 	EXP 	instructions_task: autoDraw = False
70.7577 	EXP 	text_2: autoDraw = False
70.7577 	EXP 	slider: markerPos = None
70.7577 	EXP 	slider: markerPos = None
70.7577 	EXP 	slider: rating = None
70.7577 	EXP 	slider: autoDraw = True
70.7577 	EXP 	text_6: autoDraw = True
71.1253 	DATA 	Mouse: Left button down, pos=(1010,479)
71.1409 	EXP 	slider: markerPos = 4.288888888888889
71.1576 	EXP 	slider: markerPos = 4.288888888888889
71.1743 	EXP 	slider: markerPos = 4.288888888888889
71.1911 	EXP 	slider: markerPos = 4.288888888888889
71.2079 	EXP 	slider: markerPos = 4.288888888888889
71.2243 	EXP 	slider: markerPos = 4.288888888888889
71.2411 	EXP 	slider: markerPos = 4.288888888888889
71.2577 	EXP 	slider: markerPos = 4.288888888888889
71.2633 	DATA 	Mouse:  Left button up, pos=(1010,479)
71.2747 	EXP 	slider: markerPos = 4.288888888888889
71.2910 	EXP 	slider: markerPos = 4.288888888888889
71.2910 	EXP 	slider: rating = 4.288888888888889
71.2928 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
71.3077 	EXP 	slider: autoDraw = False
71.3077 	EXP 	text_6: autoDraw = False
71.3077 	EXP 	instructions_task: autoDraw = True
71.3077 	EXP 	text_2: autoDraw = True
71.5090 	EXP 	text_2: autoDraw = False
71.5412 	EXP 	fun: autoDraw = True
71.5412 	EXP 	fought: autoDraw = True
71.5412 	EXP 	feel: autoDraw = True
71.5412 	EXP 	fool: autoDraw = True
71.5412 	EXP 	son: autoDraw = True
71.5412 	EXP 	su: autoDraw = True
71.5412 	EXP 	fin: autoDraw = True
72.1812 	DATA 	Keypress: 2
72.1910 	EXP 	fun: autoDraw = False
72.1910 	EXP 	fought: autoDraw = False
72.1910 	EXP 	feel: autoDraw = False
72.1910 	EXP 	fool: autoDraw = False
72.1910 	EXP 	son: autoDraw = False
72.1910 	EXP 	su: autoDraw = False
72.1910 	EXP 	fin: autoDraw = False
72.1910 	EXP 	instructions_task: autoDraw = False
72.1910 	EXP 	text_2: autoDraw = False
72.1910 	EXP 	slider: markerPos = None
72.1910 	EXP 	slider: markerPos = None
72.1910 	EXP 	slider: rating = None
72.1910 	EXP 	slider: autoDraw = True
72.1910 	EXP 	text_6: autoDraw = True
72.4583 	DATA 	Mouse: Left button down, pos=(1010,479)
72.4742 	EXP 	slider: markerPos = 4.288888888888889
72.4911 	EXP 	slider: markerPos = 4.288888888888889
72.5078 	EXP 	slider: markerPos = 4.288888888888889
72.5244 	EXP 	slider: markerPos = 4.288888888888889
72.5410 	EXP 	slider: markerPos = 4.288888888888889
72.5573 	EXP 	slider: markerPos = 4.288888888888889
72.5743 	EXP 	slider: markerPos = 4.288888888888889
72.5913 	EXP 	slider: markerPos = 4.288888888888889
72.6079 	EXP 	slider: markerPos = 4.288888888888889
72.6084 	DATA 	Mouse:  Left button up, pos=(1010,479)
72.6245 	EXP 	slider: markerPos = 4.288888888888889
72.6245 	EXP 	slider: rating = 4.288888888888889
72.6264 	EXP 	New trial (rep=4, index=1): OrderedDict([('stim', 'stim/peuf_g.wav')])
72.6411 	EXP 	slider: autoDraw = False
72.6411 	EXP 	text_6: autoDraw = False
72.6411 	EXP 	instructions_task: autoDraw = True
72.6411 	EXP 	text_2: autoDraw = True
72.8411 	EXP 	text_2: autoDraw = False
72.8752 	EXP 	fun: autoDraw = True
72.8752 	EXP 	fought: autoDraw = True
72.8752 	EXP 	feel: autoDraw = True
72.8752 	EXP 	fool: autoDraw = True
72.8752 	EXP 	son: autoDraw = True
72.8752 	EXP 	su: autoDraw = True
72.8752 	EXP 	fin: autoDraw = True
73.2819 	DATA 	Keypress: 3
73.2912 	EXP 	fun: autoDraw = False
73.2912 	EXP 	fought: autoDraw = False
73.2912 	EXP 	feel: autoDraw = False
73.2912 	EXP 	fool: autoDraw = False
73.2912 	EXP 	son: autoDraw = False
73.2912 	EXP 	su: autoDraw = False
73.2912 	EXP 	fin: autoDraw = False
73.2912 	EXP 	instructions_task: autoDraw = False
73.2912 	EXP 	text_2: autoDraw = False
73.2912 	EXP 	slider: markerPos = None
73.2912 	EXP 	slider: markerPos = None
73.2912 	EXP 	slider: rating = None
73.2912 	EXP 	slider: autoDraw = True
73.2912 	EXP 	text_6: autoDraw = True
73.4083 	DATA 	Mouse: Left button down, pos=(1010,479)
73.4247 	EXP 	slider: markerPos = 4.288888888888889
73.4412 	EXP 	slider: markerPos = 4.288888888888889
73.4579 	EXP 	slider: markerPos = 4.288888888888889
73.4747 	EXP 	slider: markerPos = 4.288888888888889
73.4906 	EXP 	slider: markerPos = 4.288888888888889
73.5082 	EXP 	slider: markerPos = 4.288888888888889
73.5244 	EXP 	slider: markerPos = 4.288888888888889
73.5410 	EXP 	slider: markerPos = 4.288888888888889
73.5416 	DATA 	Mouse:  Left button up, pos=(1010,479)
73.5574 	EXP 	slider: markerPos = 4.288888888888889
73.5574 	EXP 	slider: rating = 4.288888888888889
73.5592 	EXP 	New trial (rep=4, index=2): OrderedDict([('stim', 'stim/fief_g.wav')])
73.5744 	EXP 	slider: autoDraw = False
73.5744 	EXP 	text_6: autoDraw = False
73.5744 	EXP 	instructions_task: autoDraw = True
73.5744 	EXP 	text_2: autoDraw = True
73.7755 	EXP 	text_2: autoDraw = False
73.8078 	EXP 	fun: autoDraw = True
73.8078 	EXP 	fought: autoDraw = True
73.8078 	EXP 	feel: autoDraw = True
73.8078 	EXP 	fool: autoDraw = True
73.8078 	EXP 	son: autoDraw = True
73.8078 	EXP 	su: autoDraw = True
73.8078 	EXP 	fin: autoDraw = True
74.3489 	DATA 	Keypress: 4
74.3583 	EXP 	fun: autoDraw = False
74.3583 	EXP 	fought: autoDraw = False
74.3583 	EXP 	feel: autoDraw = False
74.3583 	EXP 	fool: autoDraw = False
74.3583 	EXP 	son: autoDraw = False
74.3583 	EXP 	su: autoDraw = False
74.3583 	EXP 	fin: autoDraw = False
74.3583 	EXP 	instructions_task: autoDraw = False
74.3583 	EXP 	text_2: autoDraw = False
74.3583 	EXP 	slider: markerPos = None
74.3583 	EXP 	slider: markerPos = None
74.3583 	EXP 	slider: rating = None
74.3583 	EXP 	slider: autoDraw = True
74.3583 	EXP 	text_6: autoDraw = True
74.5126 	DATA 	Mouse: Left button down, pos=(1010,479)
74.5410 	EXP 	slider: markerPos = 4.288888888888889
74.5578 	EXP 	slider: markerPos = 4.288888888888889
74.5746 	EXP 	slider: markerPos = 4.288888888888889
74.5912 	EXP 	slider: markerPos = 4.288888888888889
74.6077 	EXP 	slider: markerPos = 4.288888888888889
74.6242 	EXP 	slider: markerPos = 4.288888888888889
74.6407 	EXP 	slider: markerPos = 4.288888888888889
74.6579 	EXP 	slider: markerPos = 4.288888888888889
74.6746 	EXP 	slider: markerPos = 4.288888888888889
74.6806 	DATA 	Mouse:  Left button up, pos=(1010,479)
74.6911 	EXP 	slider: markerPos = 4.288888888888889
74.7078 	EXP 	slider: markerPos = 4.288888888888889
74.7078 	EXP 	slider: rating = 4.288888888888889
74.7096 	EXP 	New trial (rep=4, index=3): OrderedDict([('stim', 'stim/pof_g.wav')])
74.7246 	EXP 	slider: autoDraw = False
74.7246 	EXP 	text_6: autoDraw = False
74.7246 	EXP 	instructions_task: autoDraw = True
74.7246 	EXP 	text_2: autoDraw = True
74.9256 	EXP 	text_2: autoDraw = False
74.9582 	EXP 	fun: autoDraw = True
74.9582 	EXP 	fought: autoDraw = True
74.9582 	EXP 	feel: autoDraw = True
74.9582 	EXP 	fool: autoDraw = True
74.9582 	EXP 	son: autoDraw = True
74.9582 	EXP 	su: autoDraw = True
74.9582 	EXP 	fin: autoDraw = True
75.5462 	DATA 	Keypress: 5
75.5745 	EXP 	fun: autoDraw = False
75.5745 	EXP 	fought: autoDraw = False
75.5745 	EXP 	feel: autoDraw = False
75.5745 	EXP 	fool: autoDraw = False
75.5745 	EXP 	son: autoDraw = False
75.5745 	EXP 	su: autoDraw = False
75.5745 	EXP 	fin: autoDraw = False
75.5745 	EXP 	instructions_task: autoDraw = False
75.5745 	EXP 	text_2: autoDraw = False
75.5745 	EXP 	slider: markerPos = None
75.5745 	EXP 	slider: markerPos = None
75.5745 	EXP 	slider: rating = None
75.5745 	EXP 	slider: autoDraw = True
75.5745 	EXP 	text_6: autoDraw = True
75.6753 	DATA 	Mouse: Left button down, pos=(1010,479)
75.6910 	EXP 	slider: markerPos = 4.288888888888889
75.7076 	EXP 	slider: markerPos = 4.288888888888889
75.7237 	EXP 	slider: markerPos = 4.288888888888889
75.7414 	EXP 	slider: markerPos = 4.288888888888889
75.7579 	EXP 	slider: markerPos = 4.288888888888889
75.7744 	EXP 	slider: markerPos = 4.288888888888889
75.7909 	EXP 	slider: markerPos = 4.288888888888889
75.8081 	EXP 	slider: markerPos = 4.288888888888889
75.8140 	DATA 	Mouse:  Left button up, pos=(1010,479)
75.8245 	EXP 	slider: markerPos = 4.288888888888889
75.8412 	EXP 	slider: markerPos = 4.288888888888889
75.8412 	EXP 	slider: rating = 4.288888888888889
75.8430 	EXP 	New trial (rep=4, index=4): OrderedDict([('stim', 'stim/fof_g.wav')])
75.8577 	EXP 	slider: autoDraw = False
75.8577 	EXP 	text_6: autoDraw = False
75.8577 	EXP 	instructions_task: autoDraw = True
75.8577 	EXP 	text_2: autoDraw = True
