1.0260 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.7494 	DATA 	Mouse:  Left button up, pos=(720,453)
70.1863 	EXP 	Imported conditions/conditions_french.csv as conditions, 8 conditions, 1 params
70.1870 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
70.1872 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/pif_f.wav')])
70.1974 	DATA 	Keypress: space
70.2018 	EXP 	text_7: autoDraw = False
70.2018 	EXP 	instructions_task_2: autoDraw = True
70.2018 	EXP 	text: autoDraw = True
70.4140 	EXP 	text: autoDraw = False
70.4471 	EXP 	son_2: autoDraw = True
70.4471 	EXP 	su_2: autoDraw = True
70.4471 	EXP 	fin_2: autoDraw = True
72.3746 	DATA 	Keypress: 5
72.3850 	EXP 	son_2: autoDraw = False
72.3850 	EXP 	su_2: autoDraw = False
72.3850 	EXP 	fin_2: autoDraw = False
72.3850 	EXP 	instructions_task_2: autoDraw = False
72.3850 	EXP 	text: autoDraw = False
72.3850 	EXP 	slider_2: markerPos = None
72.3850 	EXP 	slider_2: markerPos = None
72.3850 	EXP 	slider_2: rating = None
72.3850 	EXP 	slider_2: autoDraw = True
72.3850 	EXP 	text_9: autoDraw = True
72.5811 	DATA 	Mouse: Left button down, pos=(720,453)
72.5976 	EXP 	slider_2: markerPos = 3.0
72.6137 	EXP 	slider_2: markerPos = 3.0
72.6304 	EXP 	slider_2: markerPos = 3.0
72.6471 	EXP 	slider_2: markerPos = 3.0
72.6641 	EXP 	slider_2: markerPos = 3.0
72.6802 	EXP 	slider_2: markerPos = 3.0
72.6970 	EXP 	slider_2: markerPos = 3.0
72.7137 	EXP 	slider_2: markerPos = 3.0
72.7303 	EXP 	slider_2: markerPos = 3.0
72.7308 	DATA 	Mouse:  Left button up, pos=(720,453)
72.7471 	EXP 	slider_2: markerPos = 3.0
72.7471 	EXP 	slider_2: rating = 3.0
72.7489 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/peuf_f.wav')])
72.7639 	EXP 	slider_2: autoDraw = False
72.7639 	EXP 	text_9: autoDraw = False
72.7639 	EXP 	instructions_task_2: autoDraw = True
72.7639 	EXP 	text: autoDraw = True
72.9645 	EXP 	text: autoDraw = False
72.9969 	EXP 	son_2: autoDraw = True
72.9969 	EXP 	su_2: autoDraw = True
72.9969 	EXP 	fin_2: autoDraw = True
74.4733 	DATA 	Keypress: 5
74.4813 	EXP 	son_2: autoDraw = False
74.4813 	EXP 	su_2: autoDraw = False
74.4813 	EXP 	fin_2: autoDraw = False
74.4813 	EXP 	instructions_task_2: autoDraw = False
74.4813 	EXP 	text: autoDraw = False
74.4813 	EXP 	slider_2: markerPos = None
74.4813 	EXP 	slider_2: markerPos = None
74.4813 	EXP 	slider_2: rating = None
74.4813 	EXP 	slider_2: autoDraw = True
74.4813 	EXP 	text_9: autoDraw = True
74.6475 	DATA 	Mouse: Left button down, pos=(720,453)
74.6632 	EXP 	slider_2: markerPos = 3.0
74.6803 	EXP 	slider_2: markerPos = 3.0
74.6965 	EXP 	slider_2: markerPos = 3.0
74.7140 	EXP 	slider_2: markerPos = 3.0
74.7305 	EXP 	slider_2: markerPos = 3.0
74.7476 	EXP 	slider_2: markerPos = 3.0
74.7638 	EXP 	slider_2: markerPos = 3.0
74.7805 	EXP 	slider_2: markerPos = 3.0
74.7976 	EXP 	slider_2: markerPos = 3.0
74.7981 	DATA 	Mouse:  Left button up, pos=(720,453)
74.8130 	EXP 	slider_2: markerPos = 3.0
74.8130 	EXP 	slider_2: rating = 3.0
74.8150 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/fif_f.wav')])
74.8305 	EXP 	slider_2: autoDraw = False
74.8305 	EXP 	text_9: autoDraw = False
74.8305 	EXP 	instructions_task_2: autoDraw = True
74.8305 	EXP 	text: autoDraw = True
75.0310 	EXP 	text: autoDraw = False
75.0648 	EXP 	son_2: autoDraw = True
75.0648 	EXP 	su_2: autoDraw = True
75.0648 	EXP 	fin_2: autoDraw = True
76.2915 	DATA 	Keypress: 5
76.3046 	EXP 	son_2: autoDraw = False
76.3046 	EXP 	su_2: autoDraw = False
76.3046 	EXP 	fin_2: autoDraw = False
76.3046 	EXP 	instructions_task_2: autoDraw = False
76.3046 	EXP 	text: autoDraw = False
76.3046 	EXP 	slider_2: markerPos = None
76.3046 	EXP 	slider_2: markerPos = None
76.3046 	EXP 	slider_2: rating = None
76.3046 	EXP 	slider_2: autoDraw = True
76.3046 	EXP 	text_9: autoDraw = True
76.4475 	DATA 	Mouse: Left button down, pos=(720,453)
76.4634 	EXP 	slider_2: markerPos = 3.0
76.4795 	EXP 	slider_2: markerPos = 3.0
76.4973 	EXP 	slider_2: markerPos = 3.0
76.5146 	EXP 	slider_2: markerPos = 3.0
76.5306 	EXP 	slider_2: markerPos = 3.0
76.5471 	EXP 	slider_2: markerPos = 3.0
76.5638 	EXP 	slider_2: markerPos = 3.0
76.5812 	EXP 	slider_2: markerPos = 3.0
76.5973 	EXP 	slider_2: markerPos = 3.0
76.5979 	DATA 	Mouse:  Left button up, pos=(720,453)
76.6134 	EXP 	slider_2: markerPos = 3.0
76.6134 	EXP 	slider_2: rating = 3.0
76.6151 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/pof_f.wav')])
76.6304 	EXP 	slider_2: autoDraw = False
76.6304 	EXP 	text_9: autoDraw = False
76.6304 	EXP 	instructions_task_2: autoDraw = True
76.6304 	EXP 	text: autoDraw = True
76.8298 	EXP 	text: autoDraw = False
76.8644 	EXP 	son_2: autoDraw = True
76.8644 	EXP 	su_2: autoDraw = True
76.8644 	EXP 	fin_2: autoDraw = True
78.5241 	DATA 	Keypress: 6
78.5323 	EXP 	son_2: autoDraw = False
78.5323 	EXP 	su_2: autoDraw = False
78.5323 	EXP 	fin_2: autoDraw = False
78.5323 	EXP 	instructions_task_2: autoDraw = False
78.5323 	EXP 	text: autoDraw = False
78.5323 	EXP 	slider_2: markerPos = None
78.5323 	EXP 	slider_2: markerPos = None
78.5323 	EXP 	slider_2: rating = None
78.5323 	EXP 	slider_2: autoDraw = True
78.5323 	EXP 	text_9: autoDraw = True
78.6477 	DATA 	Mouse: Left button down, pos=(720,453)
78.6629 	EXP 	slider_2: markerPos = 3.0
78.6808 	EXP 	slider_2: markerPos = 3.0
78.6965 	EXP 	slider_2: markerPos = 3.0
78.7126 	EXP 	slider_2: markerPos = 3.0
78.7311 	EXP 	slider_2: markerPos = 3.0
78.7477 	EXP 	slider_2: markerPos = 3.0
78.7640 	EXP 	slider_2: markerPos = 3.0
78.7805 	EXP 	slider_2: markerPos = 3.0
78.7811 	DATA 	Mouse:  Left button up, pos=(720,453)
78.7967 	EXP 	slider_2: markerPos = 3.0
78.7967 	EXP 	slider_2: rating = 3.0
78.7985 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
78.8135 	EXP 	slider_2: autoDraw = False
78.8135 	EXP 	text_9: autoDraw = False
78.8135 	EXP 	instructions_task_2: autoDraw = True
78.8135 	EXP 	text: autoDraw = True
79.0130 	EXP 	text: autoDraw = False
79.0470 	EXP 	son_2: autoDraw = True
79.0470 	EXP 	su_2: autoDraw = True
79.0470 	EXP 	fin_2: autoDraw = True
79.9741 	DATA 	Keypress: 5
79.9820 	EXP 	son_2: autoDraw = False
79.9820 	EXP 	su_2: autoDraw = False
79.9820 	EXP 	fin_2: autoDraw = False
79.9820 	EXP 	instructions_task_2: autoDraw = False
79.9820 	EXP 	text: autoDraw = False
79.9820 	EXP 	slider_2: markerPos = None
79.9820 	EXP 	slider_2: markerPos = None
79.9820 	EXP 	slider_2: rating = None
79.9820 	EXP 	slider_2: autoDraw = True
79.9820 	EXP 	text_9: autoDraw = True
80.0982 	DATA 	Mouse: Left button down, pos=(720,453)
80.1139 	EXP 	slider_2: markerPos = 3.0
80.1306 	EXP 	slider_2: markerPos = 3.0
80.1474 	EXP 	slider_2: markerPos = 3.0
80.1636 	EXP 	slider_2: markerPos = 3.0
80.1806 	EXP 	slider_2: markerPos = 3.0
80.1972 	EXP 	slider_2: markerPos = 3.0
80.2141 	EXP 	slider_2: markerPos = 3.0
80.2305 	EXP 	slider_2: markerPos = 3.0
80.2311 	DATA 	Mouse:  Left button up, pos=(720,453)
80.2469 	EXP 	slider_2: markerPos = 3.0
80.2469 	EXP 	slider_2: rating = 3.0
80.2486 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/feuf_f.wav')])
80.2630 	EXP 	slider_2: autoDraw = False
80.2630 	EXP 	text_9: autoDraw = False
80.2630 	EXP 	instructions_task_2: autoDraw = True
80.2630 	EXP 	text: autoDraw = True
80.4645 	EXP 	text: autoDraw = False
80.4971 	EXP 	son_2: autoDraw = True
80.4971 	EXP 	su_2: autoDraw = True
80.4971 	EXP 	fin_2: autoDraw = True
81.6406 	DATA 	Keypress: 5
81.6485 	EXP 	son_2: autoDraw = False
81.6485 	EXP 	su_2: autoDraw = False
81.6485 	EXP 	fin_2: autoDraw = False
81.6485 	EXP 	instructions_task_2: autoDraw = False
81.6485 	EXP 	text: autoDraw = False
81.6485 	EXP 	slider_2: markerPos = None
81.6485 	EXP 	slider_2: markerPos = None
81.6485 	EXP 	slider_2: rating = None
81.6485 	EXP 	slider_2: autoDraw = True
81.6485 	EXP 	text_9: autoDraw = True
81.7190 	DATA 	Mouse: Left button down, pos=(720,453)
81.7472 	EXP 	slider_2: markerPos = 3.0
81.7642 	EXP 	slider_2: markerPos = 3.0
81.7807 	EXP 	slider_2: markerPos = 3.0
81.7972 	EXP 	slider_2: markerPos = 3.0
81.8138 	EXP 	slider_2: markerPos = 3.0
81.8301 	EXP 	slider_2: markerPos = 3.0
81.8473 	EXP 	slider_2: markerPos = 3.0
81.8642 	EXP 	slider_2: markerPos = 3.0
81.8702 	DATA 	Mouse:  Left button up, pos=(720,453)
81.8803 	EXP 	slider_2: markerPos = 3.0
81.8962 	EXP 	slider_2: markerPos = 3.0
81.8962 	EXP 	slider_2: rating = 3.0
81.8980 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
81.9137 	EXP 	slider_2: autoDraw = False
81.9137 	EXP 	text_9: autoDraw = False
81.9137 	EXP 	instructions_task_2: autoDraw = True
81.9137 	EXP 	text: autoDraw = True
82.1139 	EXP 	text: autoDraw = False
82.1481 	EXP 	son_2: autoDraw = True
82.1481 	EXP 	su_2: autoDraw = True
82.1481 	EXP 	fin_2: autoDraw = True
82.9242 	DATA 	Keypress: 6
82.9323 	EXP 	son_2: autoDraw = False
82.9323 	EXP 	su_2: autoDraw = False
82.9323 	EXP 	fin_2: autoDraw = False
82.9323 	EXP 	instructions_task_2: autoDraw = False
82.9323 	EXP 	text: autoDraw = False
82.9323 	EXP 	slider_2: markerPos = None
82.9323 	EXP 	slider_2: markerPos = None
82.9323 	EXP 	slider_2: rating = None
82.9323 	EXP 	slider_2: autoDraw = True
82.9323 	EXP 	text_9: autoDraw = True
83.0183 	DATA 	Mouse: Left button down, pos=(720,453)
83.0472 	EXP 	slider_2: markerPos = 3.0
83.0641 	EXP 	slider_2: markerPos = 3.0
83.0805 	EXP 	slider_2: markerPos = 3.0
83.0972 	EXP 	slider_2: markerPos = 3.0
83.1135 	EXP 	slider_2: markerPos = 3.0
83.1307 	EXP 	slider_2: markerPos = 3.0
83.1472 	EXP 	slider_2: markerPos = 3.0
83.1639 	EXP 	slider_2: markerPos = 3.0
83.1808 	EXP 	slider_2: markerPos = 3.0
83.1814 	DATA 	Mouse:  Left button up, pos=(720,453)
83.1972 	EXP 	slider_2: markerPos = 3.0
83.1972 	EXP 	slider_2: rating = 3.0
83.1989 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/fof_f.wav')])
83.2142 	EXP 	slider_2: autoDraw = False
83.2142 	EXP 	text_9: autoDraw = False
83.2142 	EXP 	instructions_task_2: autoDraw = True
83.2142 	EXP 	text: autoDraw = True
83.4135 	EXP 	text: autoDraw = False
83.4473 	EXP 	son_2: autoDraw = True
83.4473 	EXP 	su_2: autoDraw = True
83.4473 	EXP 	fin_2: autoDraw = True
83.7911 	DATA 	Keypress: 5
83.7991 	EXP 	son_2: autoDraw = False
83.7991 	EXP 	su_2: autoDraw = False
83.7991 	EXP 	fin_2: autoDraw = False
83.7991 	EXP 	instructions_task_2: autoDraw = False
83.7991 	EXP 	text: autoDraw = False
83.7991 	EXP 	slider_2: markerPos = None
83.7991 	EXP 	slider_2: markerPos = None
83.7991 	EXP 	slider_2: rating = None
83.7991 	EXP 	slider_2: autoDraw = True
83.7991 	EXP 	text_9: autoDraw = True
83.8978 	DATA 	Mouse: Left button down, pos=(720,453)
83.9136 	EXP 	slider_2: markerPos = 3.0
83.9298 	EXP 	slider_2: markerPos = 3.0
83.9471 	EXP 	slider_2: markerPos = 3.0
83.9630 	EXP 	slider_2: markerPos = 3.0
83.9802 	EXP 	slider_2: markerPos = 3.0
83.9965 	EXP 	slider_2: markerPos = 3.0
83.9972 	DATA 	Mouse:  Left button up, pos=(720,453)
84.0140 	EXP 	slider_2: markerPos = 3.0
84.0140 	EXP 	slider_2: rating = 3.0
84.0306 	EXP 	slider_2: autoDraw = False
84.0306 	EXP 	text_9: autoDraw = False
84.0306 	EXP 	text_8: autoDraw = True
87.0481 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
87.0483 	EXP 	New trial (rep=0, index=0): None
87.3499 	EXP 	window1: mouseVisible = True
