0.8044 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.8820 	EXP 	instructions_task_2: autoDraw = True
35.8820 	EXP 	text: autoDraw = True
35.9082 	DATA 	Keypress: 6
35.9163 	EXP 	son_2: autoDraw = False
35.9163 	EXP 	su_2: autoDraw = False
35.9163 	EXP 	fin_2: autoDraw = False
35.9163 	EXP 	instructions_task_2: autoDraw = False
35.9163 	EXP 	text: autoDraw = False
35.9163 	EXP 	slider_2: markerPos = None
35.9163 	EXP 	slider_2: markerPos = None
35.9163 	EXP 	slider_2: rating = None
35.9163 	EXP 	slider_2: autoDraw = True
35.9163 	EXP 	text_9: autoDraw = True
36.0501 	DATA 	Mouse: Left button down, pos=(773,434)
36.0673 	EXP 	slider_2: markerPos = 3.2355555555555555
36.0823 	EXP 	slider_2: markerPos = 3.2355555555555555
36.0991 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1161 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1353 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1455 	DATA 	Keypress: 6
36.1502 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1656 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1662 	DATA 	Mouse:  Left button up, pos=(773,434)
36.1824 	EXP 	slider_2: markerPos = 3.2355555555555555
36.1824 	EXP 	slider_2: rating = 3.2355555555555555
36.1841 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/fif_f.wav')])
36.2005 	EXP 	slider_2: autoDraw = False
36.2005 	EXP 	text_9: autoDraw = False
36.2005 	EXP 	instructions_task_2: autoDraw = True
36.2005 	EXP 	text: autoDraw = True
36.3015 	DATA 	Mouse: Left button down, pos=(773,434)
36.4140 	DATA 	Keypress: 6
36.4207 	DATA 	Mouse:  Left button up, pos=(773,434)
36.4247 	EXP 	text: autoDraw = False
36.4247 	EXP 	son_2: autoDraw = False
36.4247 	EXP 	su_2: autoDraw = False
36.4247 	EXP 	fin_2: autoDraw = False
36.4247 	EXP 	instructions_task_2: autoDraw = False
36.4247 	EXP 	text: autoDraw = False
36.4247 	EXP 	slider_2: markerPos = None
36.4247 	EXP 	slider_2: markerPos = None
36.4247 	EXP 	slider_2: rating = None
36.4247 	EXP 	slider_2: autoDraw = True
36.4247 	EXP 	text_9: autoDraw = True
36.4247 	EXP 	slider_2: markerPos = 3.2355555555555555
36.4358 	EXP 	slider_2: markerPos = 3.2355555555555555
36.4358 	EXP 	slider_2: rating = 3.2355555555555555
36.4375 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/fof_f.wav')])
36.4489 	EXP 	slider_2: autoDraw = False
36.4489 	EXP 	text_9: autoDraw = False
36.4489 	EXP 	instructions_task_2: autoDraw = True
36.4489 	EXP 	text: autoDraw = True
36.5680 	DATA 	Mouse: Left button down, pos=(773,434)
36.6434 	DATA 	Keypress: 6
36.6534 	EXP 	text: autoDraw = False
36.6534 	EXP 	son_2: autoDraw = False
36.6534 	EXP 	su_2: autoDraw = False
36.6534 	EXP 	fin_2: autoDraw = False
36.6534 	EXP 	instructions_task_2: autoDraw = False
36.6534 	EXP 	text: autoDraw = False
36.6534 	EXP 	slider_2: markerPos = None
36.6534 	EXP 	slider_2: markerPos = None
36.6534 	EXP 	slider_2: rating = None
36.6534 	EXP 	slider_2: autoDraw = True
36.6534 	EXP 	text_9: autoDraw = True
36.6534 	EXP 	slider_2: markerPos = 3.2355555555555555
36.6702 	EXP 	slider_2: markerPos = 3.2355555555555555
36.6765 	DATA 	Mouse:  Left button up, pos=(773,434)
36.6828 	EXP 	slider_2: markerPos = 3.2355555555555555
36.6995 	EXP 	slider_2: markerPos = 3.2355555555555555
36.6995 	EXP 	slider_2: rating = 3.2355555555555555
36.7012 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/peuf_f.wav')])
36.7155 	EXP 	slider_2: autoDraw = False
36.7155 	EXP 	text_9: autoDraw = False
36.7155 	EXP 	instructions_task_2: autoDraw = True
36.7155 	EXP 	text: autoDraw = True
36.8609 	DATA 	Keypress: 6
36.8696 	EXP 	son_2: autoDraw = False
36.8696 	EXP 	su_2: autoDraw = False
36.8696 	EXP 	fin_2: autoDraw = False
36.8696 	EXP 	instructions_task_2: autoDraw = False
36.8696 	EXP 	text: autoDraw = False
36.8696 	EXP 	slider_2: markerPos = None
36.8696 	EXP 	slider_2: markerPos = None
36.8696 	EXP 	slider_2: rating = None
36.8696 	EXP 	slider_2: autoDraw = True
36.8696 	EXP 	text_9: autoDraw = True
36.9890 	DATA 	Mouse: Left button down, pos=(773,434)
37.0154 	EXP 	slider_2: markerPos = 3.2355555555555555
37.0317 	EXP 	slider_2: markerPos = 3.2355555555555555
37.0495 	EXP 	slider_2: markerPos = 3.2355555555555555
37.0675 	EXP 	slider_2: markerPos = 3.2355555555555555
37.0825 	EXP 	slider_2: markerPos = 3.2355555555555555
37.0923 	DATA 	Keypress: 6
37.0988 	EXP 	slider_2: markerPos = 3.2355555555555555
37.1049 	DATA 	Mouse:  Left button up, pos=(773,434)
37.1158 	EXP 	slider_2: markerPos = 3.2355555555555555
37.1349 	EXP 	slider_2: markerPos = 3.2355555555555555
37.1349 	EXP 	slider_2: rating = 3.2355555555555555
37.1368 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/pof_f.wav')])
37.1488 	EXP 	slider_2: autoDraw = False
37.1488 	EXP 	text_9: autoDraw = False
37.1488 	EXP 	instructions_task_2: autoDraw = True
37.1488 	EXP 	text: autoDraw = True
37.2673 	DATA 	Mouse: Left button down, pos=(773,434)
37.3493 	EXP 	text: autoDraw = False
37.3594 	DATA 	Keypress: 6
37.3693 	EXP 	son_2: autoDraw = False
37.3693 	EXP 	su_2: autoDraw = False
37.3693 	EXP 	fin_2: autoDraw = False
37.3693 	EXP 	instructions_task_2: autoDraw = False
37.3693 	EXP 	text: autoDraw = False
37.3693 	EXP 	slider_2: markerPos = None
37.3693 	EXP 	slider_2: markerPos = None
37.3693 	EXP 	slider_2: rating = None
37.3693 	EXP 	slider_2: autoDraw = True
37.3693 	EXP 	text_9: autoDraw = True
37.3693 	EXP 	slider_2: markerPos = 3.2355555555555555
37.3755 	DATA 	Mouse:  Left button up, pos=(773,434)
37.3824 	EXP 	slider_2: markerPos = 3.2355555555555555
37.4001 	EXP 	slider_2: markerPos = 3.2355555555555555
37.4001 	EXP 	slider_2: rating = 3.2355555555555555
37.4021 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/pif_f.wav')])
37.4157 	EXP 	slider_2: autoDraw = False
37.4157 	EXP 	text_9: autoDraw = False
37.4157 	EXP 	instructions_task_2: autoDraw = True
37.4157 	EXP 	text: autoDraw = True
37.4844 	DATA 	Mouse: Left button down, pos=(773,434)
37.5760 	DATA 	Keypress: 6
37.5862 	EXP 	son_2: autoDraw = False
37.5862 	EXP 	su_2: autoDraw = False
37.5862 	EXP 	fin_2: autoDraw = False
37.5862 	EXP 	instructions_task_2: autoDraw = False
37.5862 	EXP 	text: autoDraw = False
37.5862 	EXP 	slider_2: markerPos = None
37.5862 	EXP 	slider_2: markerPos = None
37.5862 	EXP 	slider_2: rating = None
37.5862 	EXP 	slider_2: autoDraw = True
37.5862 	EXP 	text_9: autoDraw = True
37.5862 	EXP 	slider_2: markerPos = 3.2355555555555555
37.5924 	DATA 	Mouse:  Left button up, pos=(773,434)
37.6021 	EXP 	slider_2: markerPos = 3.2355555555555555
37.6152 	EXP 	slider_2: markerPos = 3.2355555555555555
37.6152 	EXP 	slider_2: rating = 3.2355555555555555
37.6169 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/feuf_f.wav')])
37.6326 	EXP 	slider_2: autoDraw = False
37.6326 	EXP 	text_9: autoDraw = False
37.6326 	EXP 	instructions_task_2: autoDraw = True
37.6326 	EXP 	text: autoDraw = True
37.6842 	DATA 	Mouse: Left button down, pos=(773,434)
37.7900 	DATA 	Mouse:  Left button up, pos=(773,434)
37.7938 	DATA 	Keypress: 6
37.8023 	EXP 	son_2: autoDraw = False
37.8023 	EXP 	su_2: autoDraw = False
37.8023 	EXP 	fin_2: autoDraw = False
37.8023 	EXP 	instructions_task_2: autoDraw = False
37.8023 	EXP 	text: autoDraw = False
37.8023 	EXP 	slider_2: markerPos = None
37.8023 	EXP 	slider_2: markerPos = None
37.8023 	EXP 	slider_2: rating = None
37.8023 	EXP 	slider_2: autoDraw = True
37.8023 	EXP 	text_9: autoDraw = True
37.8689 	DATA 	Mouse: Left button down, pos=(773,434)
37.8820 	EXP 	slider_2: markerPos = 3.2355555555555555
37.8989 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9159 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9346 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9487 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9662 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9669 	DATA 	Mouse:  Left button up, pos=(773,434)
37.9773 	DATA 	Keypress: 6
37.9822 	EXP 	slider_2: markerPos = 3.2355555555555555
37.9822 	EXP 	slider_2: rating = 3.2355555555555555
38.0007 	EXP 	slider_2: autoDraw = False
38.0007 	EXP 	text_9: autoDraw = False
38.0007 	EXP 	text_8: autoDraw = True
38.0677 	DATA 	Mouse: Left button down, pos=(773,434)
38.1673 	DATA 	Mouse:  Left button up, pos=(773,434)
38.1721 	DATA 	Keypress: 6
38.2515 	DATA 	Mouse: Left button down, pos=(773,434)
38.3676 	DATA 	Mouse:  Left button up, pos=(773,434)
39.3410 	EXP 	Imported conditions/conditions_german_ax.csv as conditions, 49 conditions, 6 params
39.3414 	EXP 	Created sequence: random, trialTypes=49, nReps=1, seed=None
39.3416 	EXP 	New trial (rep=0, index=0): OrderedDict([('pisch', 'conditions/german/pisch_5_7.wav'), ('fisch', 'conditions/german/fisch_5_7.wav'), ('pake', 'conditions/german/pake_5_7.wav'), ('pike', 'conditions/german/pike_5_7.wav'), ('item_num', 35), ('correct_response', 0)])
39.3511 	DATA 	Keypress: space
39.3553 	EXP 	text_8: autoDraw = False
39.3553 	EXP 	text_2afc_question_trial: autoDraw = True
39.6023 	EXP 	text_2afc_response_yes_trial: autoDraw = True
39.6023 	EXP 	text_2afc_response_no_trial: autoDraw = True
41.2930 	EXP 	window1: mouseVisible = True
